Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,UnknownAge,Baby,Child,Young,FamilySize,Alone,Title,TicketGroup,Survived
3,1,0.311035951396718,0,0,0.06285021427628955,7,0,1,0,0,0,1,1,2,0.0,0
3,1,0.3987222848553176,0,0,0.055136228815378864,7,0,0,0,0,0,1,1,2,38.0,1
1,1,0.5239884755104598,0,0,0.23188215701935394,2,1,1,0,0,0,1,1,2,0.0,1
3,1,0.24840285606914697,0,0,0.06187427927199933,7,0,0,0,0,1,1,1,2,0.0,0
2,1,0.19829637980709008,0,0,0.04098927018018883,7,0,0,0,0,1,1,1,2,204.0,0
1,0,0.37366904672428913,0,0,0.12101594053198607,7,1,0,0,0,1,1,1,1,18.0,1
3,1,0.43003883251910313,0,0,0.05026065272094583,7,1,0,0,0,0,1,1,2,0.0,0
3,1,0.2108229988726043,0,0,0.06763229579731157,7,0,0,0,0,1,1,1,2,0.0,0
3,1,0.5239884755104598,0,0,0.058946474259128696,7,0,0,0,0,0,1,1,2,0.0,0
3,1,0.311035951396718,8,2,0.04936456694427936,7,0,1,0,0,0,11,0,2,171.0,0
3,1,0.43630214205186024,0,0,0.061646300854997144,7,1,0,0,0,0,1,1,2,0.0,0
2,1,0.3486158085932607,0,1,0.0858822803775385,7,0,0,0,0,1,2,0,3,70.0,0
1,0,0.44882876111737446,1,0,0.34783963123710304,2,1,1,0,0,0,2,0,1,41.0,1
3,1,0.04797695102091946,4,2,0.03488270543905866,7,0,0,1,0,0,7,0,0,119.0,0
3,1,0.9248402856069148,0,0,0.060703157266851084,7,0,0,0,0,0,1,1,2,0.0,0
3,0,0.11061004634849055,1,1,0.03967709303575383,7,1,0,0,1,0,3,0,1,91.0,0
1,0,0.19829637980709008,0,1,0.15380735667613712,3,0,0,0,0,1,2,0,1,186.0,1
2,0,0.5490417136414882,1,0,0.10149724044618187,7,0,0,0,0,0,2,0,1,67.0,0
3,0,0.22334961793811853,0,1,0.036499969160453866,7,0,0,0,0,1,2,0,1,150.0,1
1,0,0.5615683327070025,1,1,0.32179836714362564,7,0,0,0,0,0,3,0,1,138.0,1
1,1,0.6367280471000877,0,0,0.20728859491124066,4,0,0,0,0,0,1,1,2,0.0,1
3,0,0.2985093323312038,0,3,0.03758969818624431,7,1,0,0,0,1,4,0,1,88.0,1
3,1,0.311035951396718,0,0,0.0564418346641183,7,1,1,0,0,0,1,1,2,0.0,0
3,1,0.5114618564449456,2,0,0.055075135284110295,7,0,0,0,0,0,3,0,2,126.0,0
2,1,0.2609294751346612,1,0,0.08978602039469935,7,0,0,0,0,1,2,0,2,0.0,0
1,0,0.599148189903545,0,0,0.20244171130593377,3,0,0,0,0,0,1,1,1,0.0,1
3,0,0.2734560942001754,8,2,0.04936456694427936,7,0,1,0,0,0,11,0,1,171.0,0
2,1,0.2985093323312038,0,0,0.10149724044618187,7,0,0,0,0,1,1,1,2,0.0,0
2,0,0.5239884755104598,0,0,0.10149724044618187,7,0,0,0,0,0,1,1,1,0.0,1
2,0,0.33608918952774647,1,0,0.10819840055964017,7,1,0,0,0,1,2,0,1,0.0,1
1,1,0.38619566578980336,0,0,0.39424495031710083,0,0,0,0,0,0,1,1,2,0.0,0
3,1,0.311035951396718,0,0,0.07417106032605598,7,0,1,0,0,0,1,1,2,0.0,0
3,1,0.04797695102091946,1,1,0.028974339155371193,7,0,0,1,0,0,3,0,0,121.0,1
3,1,0.32356257046223225,0,0,0.061646300854997144,7,0,0,0,0,1,1,1,2,0.0,0
1,0,0.5866215708380309,1,1,0.20515793360987428,3,0,0,0,0,0,3,0,1,22.0,1
1,1,0.4112489039208318,0,0,0.03903740017160841,1,0,0,0,0,0,1,1,2,0.0,0
3,1,0.5866215708380309,0,0,0.07026732030889514,7,0,0,0,0,0,1,1,2,0.0,0
2,0,0.3486158085932607,1,0,0.09368976041186018,7,1,0,0,0,1,2,0,1,177.0,1
3,0,0.18576976074157586,0,0,0.05640904324797415,7,1,0,0,0,0,1,1,1,0.0,1
3,1,0.24840285606914697,0,0,0.03843544346096221,7,0,0,0,0,1,1,1,2,154.0,0
3,1,0.23587623700363275,0,0,0.061646300854997144,7,0,0,0,0,1,1,1,2,0.0,0
3,1,0.311035951396718,0,0,0.061646300854997144,7,0,1,0,0,0,1,1,2,0.0,0
1,0,0.6993611424276588,0,1,0.2164189223127109,2,1,0,0,0,0,2,0,1,25.0,1
2,0,0.311035951396718,0,1,0.10149724044618187,7,0,0,0,0,1,2,0,1,57.0,1
3,1,0.4112489039208318,0,0,0.061646300854997144,7,0,0,0,0,0,1,1,2,0.0,0
3,0,0.2734560942001754,0,0,0.08210892527695084,7,0,0,0,0,1,1,1,1,0.0,0
2,1,0.3486158085932607,0,0,0.08197854036037766,7,0,0,0,0,1,1,1,2,0.0,0
3,1,0.311035951396718,0,0,0.05504273424196786,7,0,0,0,0,1,1,1,2,0.0,0
3,0,0.48640861831391713,0,5,0.037898809333269834,7,2,0,0,0,0,6,0,1,148.0,0
2,1,0.33608918952774647,0,0,0.10149724044618187,7,0,0,0,0,1,1,1,3,0.0,0
1,0,0.23587623700363275,0,0,0.23422440102965048,1,0,0,0,0,1,1,1,1,0.0,1
3,0,0.2734560942001754,1,2,0.04577135170121086,7,0,1,0,0,0,4,0,1,212.0,0
1,1,0.32356257046223225,0,0,0.23422440102965048,2,1,0,0,0,1,1,1,2,0.0,1
3,1,0.3987222848553176,0,0,0.060507970265993034,7,2,0,0,0,0,1,1,2,0.0,0
